AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:28:29 Compatible with AeroDyn v13.0.
Polar "T1_Re2.700_M0.00_N9.0 360 M" on Foil "T1_Re2.700_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.53319        Cn slope for zero lift for linear Cn curve (1/rad)
1.1278         Cn at stall value for positive angle of attack for linear Cn curve
-1.0829        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0100         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0912    0.0065
   -178.00    0.1824    0.0080
   -177.00    0.2736    0.0106
   -176.00    0.3648    0.0141
   -175.00    0.4559    0.0187
   -174.00    0.5470    0.0242
   -173.00    0.6344    0.0308
   -172.00    0.7027    0.0383
   -171.00    0.7281    0.0468
   -170.00    0.7018    0.0563
   -169.00    0.6468    0.0668
   -168.00    0.5938    0.0781
   -167.00    0.5577    0.0904
   -166.00    0.5392    0.1037
   -165.00    0.5342    0.1178
   -164.00    0.5382    0.1328
   -163.00    0.5482    0.1486
   -162.00    0.5619    0.1653
   -161.00    0.5778    0.1829
   -160.00    0.5951    0.2012
   -159.00    0.6130    0.2203
   -158.00    0.6311    0.2401
   -157.00    0.6491    0.2607
   -156.00    0.6668    0.2820
   -155.00    0.6839    0.3040
   -154.00    0.7005    0.3266
   -153.00    0.7163    0.3499
   -152.00    0.7313    0.3737
   -151.00    0.7454    0.3982
   -150.00    0.7587    0.4231
   -149.00    0.7709    0.4486
   -148.00    0.7822    0.4745
   -147.00    0.7925    0.5009
   -146.00    0.8017    0.5277
   -145.00    0.8098    0.5549
   -144.00    0.8169    0.5824
   -143.00    0.8228    0.6103
   -142.00    0.8277    0.6384
   -141.00    0.8314    0.6668
   -140.00    0.8340    0.6954
   -139.00    0.8355    0.7241
   -138.00    0.8358    0.7530
   -137.00    0.8351    0.7820
   -136.00    0.8332    0.8111
   -135.00    0.8301    0.8402
   -134.00    0.8260    0.8693
   -133.00    0.8208    0.8984
   -132.00    0.8144    0.9274
   -131.00    0.8070    0.9563
   -130.00    0.7985    0.9851
   -129.00    0.7889    1.0136
   -128.00    0.7783    1.0420
   -127.00    0.7667    1.0701
   -126.00    0.7540    1.0980
   -125.00    0.7404    1.1255
   -124.00    0.7258    1.1527
   -123.00    0.7102    1.1795
   -122.00    0.6937    1.2059
   -121.00    0.6764    1.2318
   -120.00    0.6581    1.2573
   -119.00    0.6390    1.2822
   -118.00    0.6191    1.3066
   -117.00    0.5984    1.3305
   -116.00    0.5770    1.3537
   -115.00    0.5548    1.3763
   -114.00    0.5320    1.3983
   -113.00    0.5084    1.4196
   -112.00    0.4843    1.4401
   -111.00    0.4596    1.4600
   -110.00    0.4342    1.4791
   -109.00    0.4084    1.4974
   -108.00    0.3821    1.5149
   -107.00    0.3553    1.5316
   -106.00    0.3281    1.5474
   -105.00    0.3006    1.5624
   -104.00    0.2688    1.5765
   -103.00    0.2405    1.5897
   -102.00    0.2119    1.6020
   -101.00    0.1830    1.6133
   -100.00    0.1540    1.6237
    -99.00    0.1248    1.6332
    -98.00    0.0955    1.6417
    -97.00    0.0661    1.6492
    -96.00    0.0367    1.6557
    -95.00    0.0072    1.6612
    -94.00   -0.0222    1.6657
    -93.00   -0.0516    1.6693
    -92.00   -0.0809    1.6718
    -91.00   -0.1101    1.6732
    -90.00   -0.1391    1.6737
    -89.00   -0.1679    1.6732
    -88.00   -0.1965    1.6716
    -87.00   -0.2248    1.6690
    -86.00   -0.2529    1.6654
    -85.00   -0.2806    1.6608
    -84.00   -0.3079    1.6552
    -83.00   -0.3349    1.6486
    -82.00   -0.3614    1.6410
    -81.00   -0.3875    1.6324
    -80.00   -0.4131    1.6229
    -79.00   -0.4382    1.6124
    -78.00   -0.4628    1.6009
    -77.00   -0.4868    1.5886
    -76.00   -0.5103    1.5753
    -75.00   -0.5331    1.5611
    -74.00   -0.5553    1.5460
    -73.00   -0.5769    1.5301
    -72.00   -0.5978    1.5133
    -71.00   -0.6180    1.4956
    -70.00   -0.6375    1.4772
    -69.00   -0.6563    1.4580
    -68.00   -0.6744    1.4380
    -67.00   -0.6917    1.4173
    -66.00   -0.7082    1.3959
    -65.00   -0.7240    1.3738
    -64.00   -0.7390    1.3510
    -63.00   -0.7531    1.3277
    -62.00   -0.7665    1.3036
    -61.00   -0.7790    1.2791
    -60.00   -0.7908    1.2539
    -59.00   -0.8017    1.2283
    -58.00   -0.8117    1.2022
    -57.00   -0.8210    1.1756
    -56.00   -0.8294    1.1486
    -55.00   -0.8369    1.1212
    -54.00   -0.8437    1.0934
    -53.00   -0.8496    1.0653
    -52.00   -0.8547    1.0369
    -51.00   -0.8591    1.0083
    -50.00   -0.8626    0.9794
    -49.00   -0.8654    0.9503
    -48.00   -0.8673    0.9210
    -47.00   -0.8686    0.8917
    -46.00   -0.8692    0.8622
    -45.00   -0.8690    0.8327
    -44.00   -0.8682    0.8031
    -43.00   -0.8668    0.7736
    -42.00   -0.8648    0.7440
    -41.00   -0.8622    0.7146
    -40.00   -0.8592    0.6852
    -39.00   -0.8557    0.6560
    -38.00   -0.8519    0.6269
    -37.00   -0.8478    0.5980
