AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:19:58 Compatible with AeroDyn v13.0.
Polar "T1_Re4.000_M0.00_N9.0 360 M" on Foil "T1_Re4.000_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
20.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.43283        Cn slope for zero lift for linear Cn curve (1/rad)
1.1361         Cn at stall value for positive angle of attack for linear Cn curve
-1.0459        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0102         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0898    0.0065
   -178.00    0.1796    0.0080
   -177.00    0.2694    0.0105
   -176.00    0.3592    0.0140
   -175.00    0.4490    0.0185
   -174.00    0.5388    0.0239
   -173.00    0.6286    0.0304
   -172.00    0.7183    0.0378
   -171.00    0.8031    0.0461
   -170.00    0.8585    0.0554
   -169.00    0.8493    0.0657
   -168.00    0.7765    0.0769
   -167.00    0.6872    0.0890
   -166.00    0.6191    0.1019
   -165.00    0.5797    0.1158
   -164.00    0.5622    0.1306
   -163.00    0.5591    0.1461
   -162.00    0.5647    0.1625
   -161.00    0.5756    0.1798
   -160.00    0.5896    0.1978
   -159.00    0.6053    0.2165
   -158.00    0.6219    0.2360
   -157.00    0.6388    0.2563
   -156.00    0.6556    0.2772
   -155.00    0.6721    0.2988
   -154.00    0.6882    0.3210
   -153.00    0.7036    0.3439
   -152.00    0.7182    0.3673
   -151.00    0.7320    0.3913
   -150.00    0.7450    0.4158
   -149.00    0.7570    0.4409
   -148.00    0.7681    0.4663
   -147.00    0.7782    0.4923
   -146.00    0.7872    0.5186
   -145.00    0.7953    0.5453
   -144.00    0.8022    0.5724
   -143.00    0.8081    0.5997
   -142.00    0.8128    0.6274
   -141.00    0.8165    0.6552
   -140.00    0.8191    0.6833
   -139.00    0.8206    0.7116
   -138.00    0.8209    0.7400
   -137.00    0.8202    0.7685
   -136.00    0.8183    0.7970
   -135.00    0.8154    0.8256
   -134.00    0.8113    0.8542
   -133.00    0.8062    0.8828
   -132.00    0.8000    0.9113
   -131.00    0.7927    0.9397
   -130.00    0.7843    0.9679
   -129.00    0.7749    0.9960
   -128.00    0.7645    1.0239
   -127.00    0.7531    1.0515
   -126.00    0.7406    1.0789
   -125.00    0.7273    1.1059
   -124.00    0.7129    1.1326
   -123.00    0.6976    1.1589
   -122.00    0.6815    1.1849
   -121.00    0.6644    1.2103
   -120.00    0.6465    1.2354
   -119.00    0.6277    1.2599
   -118.00    0.6082    1.2839
   -117.00    0.5879    1.3073
   -116.00    0.5668    1.3301
   -115.00    0.5450    1.3523
   -114.00    0.5226    1.3739
   -113.00    0.4995    1.3948
   -112.00    0.4757    1.4150
   -111.00    0.4514    1.4345
   -110.00    0.4266    1.4533
   -109.00    0.4012    1.4713
   -108.00    0.3753    1.4885
   -107.00    0.3490    1.5049
   -106.00    0.3223    1.5204
   -105.00    0.2952    1.5352
   -104.00    0.2678    1.5490
   -103.00    0.2401    1.5620
   -102.00    0.2081    1.5740
   -101.00    0.1798    1.5852
   -100.00    0.1513    1.5954
    -99.00    0.1226    1.6047
    -98.00    0.0938    1.6130
    -97.00    0.0649    1.6204
    -96.00    0.0359    1.6268
    -95.00    0.0070    1.6323
    -94.00   -0.0219    1.6367
    -93.00   -0.0508    1.6401
    -92.00   -0.0796    1.6426
    -91.00   -0.1083    1.6441
    -90.00   -0.1368    1.6445
    -89.00   -0.1651    1.6440
    -88.00   -0.1932    1.6424
    -87.00   -0.2210    1.6399
    -86.00   -0.2486    1.6364
    -85.00   -0.2758    1.6318
    -84.00   -0.3027    1.6263
    -83.00   -0.3291    1.6198
    -82.00   -0.3552    1.6124
    -81.00   -0.3809    1.6040
    -80.00   -0.4060    1.5946
    -79.00   -0.4307    1.5843
    -78.00   -0.4549    1.5730
    -77.00   -0.4785    1.5609
    -76.00   -0.5015    1.5478
    -75.00   -0.5240    1.5338
    -74.00   -0.5458    1.5190
    -73.00   -0.5670    1.5034
    -72.00   -0.5876    1.4869
    -71.00   -0.6074    1.4695
    -70.00   -0.6266    1.4514
    -69.00   -0.6451    1.4326
    -68.00   -0.6629    1.4129
    -67.00   -0.6799    1.3926
    -66.00   -0.6961    1.3716
    -65.00   -0.7116    1.3498
    -64.00   -0.7264    1.3275
    -63.00   -0.7403    1.3045
    -62.00   -0.7534    1.2809
    -61.00   -0.7658    1.2567
    -60.00   -0.7773    1.2321
    -59.00   -0.7881    1.2069
    -58.00   -0.7980    1.1812
    -57.00   -0.8071    1.1550
    -56.00   -0.8154    1.1285
    -55.00   -0.8228    1.1016
