AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:22:48 Compatible with AeroDyn v13.0.
Polar "T1_Re2.800_M0.00_N9.0 360 M" on Foil "T1_Re2.800_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
5.82645        Cn slope for zero lift for linear Cn curve (1/rad)
0.9377         Cn at stall value for positive angle of attack for linear Cn curve
-0.9364        Cn at stall value for negative angle of attack for linear Cn curve
0.50           Angle of attack for minimum CD (deg)
0.0079         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0814    0.0065
   -178.00    0.1628    0.0079
   -177.00    0.2442    0.0104
   -176.00    0.3256    0.0138
   -175.00    0.4070    0.0181
   -174.00    0.4884    0.0234
   -173.00    0.5696    0.0297
   -172.00    0.6464    0.0369
   -171.00    0.7027    0.0450
   -170.00    0.7159    0.0541
   -169.00    0.6818    0.0641
   -168.00    0.6261    0.0750
   -167.00    0.5768    0.0867
   -166.00    0.5452    0.0994
   -165.00    0.5302    0.1129
   -164.00    0.5274    0.1272
   -163.00    0.5326    0.1424
   -162.00    0.5429    0.1584
   -161.00    0.5563    0.1751
   -160.00    0.5716    0.1927
   -159.00    0.5880    0.2109
   -158.00    0.6047    0.2299
   -157.00    0.6216    0.2496
   -156.00    0.6382    0.2700
   -155.00    0.6544    0.2910
   -154.00    0.6701    0.3126
   -153.00    0.6851    0.3349
   -152.00    0.6994    0.3577
   -151.00    0.7129    0.3810
   -150.00    0.7255    0.4049
   -149.00    0.7372    0.4293
   -148.00    0.7480    0.4541
   -147.00    0.7578    0.4793
   -146.00    0.7666    0.5049
   -145.00    0.7743    0.5309
   -144.00    0.7811    0.5573
   -143.00    0.7868    0.5839
   -142.00    0.7914    0.6108
   -141.00    0.7950    0.6379
   -140.00    0.7975    0.6653
   -139.00    0.7989    0.6928
   -138.00    0.7992    0.7204
   -137.00    0.7985    0.7482
   -136.00    0.7967    0.7760
   -135.00    0.7938    0.8038
   -134.00    0.7898    0.8316
   -133.00    0.7848    0.8595
   -132.00    0.7787    0.8872
   -131.00    0.7716    0.9148
   -130.00    0.7635    0.9423
   -129.00    0.7544    0.9697
   -128.00    0.7442    0.9968
   -127.00    0.7331    1.0237
   -126.00    0.7210    1.0503
   -125.00    0.7079    1.0767
   -124.00    0.6940    1.1027
   -123.00    0.6791    1.1283
   -122.00    0.6633    1.1535
   -121.00    0.6467    1.1783
   -120.00    0.6293    1.2027
   -119.00    0.6110    1.2266
   -118.00    0.5920    1.2499
   -117.00    0.5722    1.2727
   -116.00    0.5517    1.2950
   -115.00    0.5305    1.3166
   -114.00    0.5087    1.3376
   -113.00    0.4862    1.3580
   -112.00    0.4631    1.3777
   -111.00    0.4394    1.3967
   -110.00    0.4152    1.4150
   -109.00    0.3905    1.4325
   -108.00    0.3654    1.4492
   -107.00    0.3398    1.4652
   -106.00    0.3138    1.4804
   -105.00    0.2874    1.4947
   -104.00    0.2607    1.5082
   -103.00    0.2334    1.5209
   -102.00    0.2062    1.5326
   -101.00    0.1787    1.5435
   -100.00    0.1511    1.5535
    -99.00    0.1233    1.5625
    -98.00    0.0954    1.5707
    -97.00    0.0674    1.5779
    -96.00    0.0393    1.5842
    -95.00    0.0113    1.5895
    -94.00   -0.0168    1.5938
    -93.00   -0.0447    1.5972
    -92.00   -0.0726    1.5996
    -91.00   -0.1004    1.6011
    -90.00   -0.1279    1.6016
    -89.00   -0.1553    1.6011
    -88.00   -0.1825    1.5996
    -87.00   -0.2094    1.5972
    -86.00   -0.2360    1.5938
    -85.00   -0.2623    1.5895
    -84.00   -0.2883    1.5841
    -83.00   -0.3138    1.5779
    -82.00   -0.3390    1.5707
    -81.00   -0.3637    1.5625
    -80.00   -0.3880    1.5535
    -79.00   -0.4117    1.5435
    -78.00   -0.4350    1.5326
    -77.00   -0.4576    1.5208
    -76.00   -0.4798    1.5082
    -75.00   -0.5013    1.4947
    -74.00   -0.5222    1.4803
    -73.00   -0.5425    1.4652
    -72.00   -0.5622    1.4492
    -71.00   -0.5811    1.4324
    -70.00   -0.5994    1.4149
    -69.00   -0.6169    1.3966
    -68.00   -0.6337    1.3776
    -67.00   -0.6498    1.3579
    -66.00   -0.6651    1.3375
    -65.00   -0.6796    1.3165
    -64.00   -0.6934    1.2949
    -63.00   -0.7063    1.2726
    -62.00   -0.7185    1.2498
    -61.00   -0.7298    1.2265
    -60.00   -0.7402    1.2026
    -59.00   -0.7499    1.1782
    -58.00   -0.7587    1.1534
    -57.00   -0.7666    1.1281
    -56.00   -0.7737    1.1025
    -55.00   -0.7799    1.0765
    -54.00   -0.7852    1.0502
    -53.00   -0.7897    1.0235
    -52.00   -0.7933    0.9966
    -51.00   -0.7960    0.9695
