AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:22:48 Compatible with AeroDyn v13.0.
Polar "T1_Re3.200_M0.00_N9.0 360 M" on Foil "T1_Re3.200_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
5.88202        Cn slope for zero lift for linear Cn curve (1/rad)
0.9034         Cn at stall value for positive angle of attack for linear Cn curve
-0.9023        Cn at stall value for negative angle of attack for linear Cn curve
0.50           Angle of attack for minimum CD (deg)
0.0078         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0822    0.0065
   -178.00    0.1644    0.0079
   -177.00    0.2466    0.0104
   -176.00    0.3287    0.0138
   -175.00    0.4109    0.0181
   -174.00    0.4931    0.0234
   -173.00    0.5753    0.0297
   -172.00    0.6568    0.0369
   -171.00    0.7292    0.0450
   -170.00    0.7684    0.0541
   -169.00    0.7520    0.0641
   -168.00    0.6919    0.0750
   -167.00    0.6254    0.0867
   -166.00    0.5768    0.0994
   -165.00    0.5497    0.1129
   -164.00    0.5393    0.1272
   -163.00    0.5398    0.1424
   -162.00    0.5473    0.1584
   -161.00    0.5591    0.1751
   -160.00    0.5733    0.1927
   -159.00    0.5890    0.2109
   -158.00    0.6053    0.2299
   -157.00    0.6219    0.2496
   -156.00    0.6383    0.2700
   -155.00    0.6544    0.2910
   -154.00    0.6700    0.3126
   -153.00    0.6850    0.3349
   -152.00    0.6993    0.3577
   -151.00    0.7127    0.3810
   -150.00    0.7253    0.4049
   -149.00    0.7370    0.4293
   -148.00    0.7478    0.4541
   -147.00    0.7576    0.4793
   -146.00    0.7664    0.5049
   -145.00    0.7742    0.5309
   -144.00    0.7809    0.5573
   -143.00    0.7866    0.5839
   -142.00    0.7913    0.6108
   -141.00    0.7948    0.6379
   -140.00    0.7973    0.6653
   -139.00    0.7988    0.6928
   -138.00    0.7991    0.7204
   -137.00    0.7984    0.7482
   -136.00    0.7966    0.7760
   -135.00    0.7937    0.8038
   -134.00    0.7897    0.8316
   -133.00    0.7847    0.8595
   -132.00    0.7787    0.8872
   -131.00    0.7716    0.9148
   -130.00    0.7634    0.9423
   -129.00    0.7543    0.9697
   -128.00    0.7441    0.9968
   -127.00    0.7330    1.0237
   -126.00    0.7209    1.0503
   -125.00    0.7079    1.0767
   -124.00    0.6939    1.1027
   -123.00    0.6790    1.1283
   -122.00    0.6633    1.1535
   -121.00    0.6467    1.1783
   -120.00    0.6292    1.2027
   -119.00    0.6110    1.2266
   -118.00    0.5920    1.2499
   -117.00    0.5722    1.2727
   -116.00    0.5517    1.2950
   -115.00    0.5305    1.3166
   -114.00    0.5086    1.3376
   -113.00    0.4861    1.3580
   -112.00    0.4631    1.3777
   -111.00    0.4394    1.3967
   -110.00    0.4152    1.4150
   -109.00    0.3905    1.4325
   -108.00    0.3653    1.4492
   -107.00    0.3397    1.4652
   -106.00    0.3137    1.4804
   -105.00    0.2874    1.4947
   -104.00    0.2607    1.5082
   -103.00    0.2334    1.5209
   -102.00    0.2062    1.5326
   -101.00    0.1787    1.5435
   -100.00    0.1511    1.5535
    -99.00    0.1233    1.5625
    -98.00    0.0954    1.5707
    -97.00    0.0674    1.5779
