AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:19:58 Compatible with AeroDyn v13.0.
Polar "T1_Re2.300_M0.00_N9.0 360 M" on Foil "T1_Re2.300_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.30121        Cn slope for zero lift for linear Cn curve (1/rad)
1.1824         Cn at stall value for positive angle of attack for linear Cn curve
-1.0142        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0113         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0880    0.0065
   -178.00    0.1759    0.0080
   -177.00    0.2639    0.0105
   -176.00    0.3518    0.0140
   -175.00    0.4398    0.0185
   -174.00    0.5270    0.0239
   -173.00    0.6064    0.0304
   -172.00    0.6607    0.0378
   -171.00    0.6716    0.0461
   -170.00    0.6415    0.0554
   -169.00    0.5951    0.0657
   -168.00    0.5549    0.0769
   -167.00    0.5296    0.0890
   -166.00    0.5185    0.1019
   -165.00    0.5179    0.1158
   -164.00    0.5246    0.1306
   -163.00    0.5361    0.1461
   -162.00    0.5506    0.1625
   -161.00    0.5669    0.1798
   -160.00    0.5842    0.1978
   -159.00    0.6021    0.2165
   -158.00    0.6200    0.2360
   -157.00    0.6378    0.2563
   -156.00    0.6552    0.2772
   -155.00    0.6721    0.2988
   -154.00    0.6884    0.3210
   -153.00    0.7040    0.3439
   -152.00    0.7187    0.3673
   -151.00    0.7326    0.3913
   -150.00    0.7456    0.4158
   -149.00    0.7576    0.4408
   -148.00    0.7687    0.4663
   -147.00    0.7788    0.4923
   -146.00    0.7878    0.5186
   -145.00    0.7958    0.5453
   -144.00    0.8027    0.5724
   -143.00    0.8086    0.5997
   -142.00    0.8133    0.6274
   -141.00    0.8170    0.6552
   -140.00    0.8195    0.6833
   -139.00    0.8210    0.7116
   -138.00    0.8213    0.7400
   -137.00    0.8206    0.7685
   -136.00    0.8187    0.7970
   -135.00    0.8157    0.8256
   -134.00    0.8116    0.8542
   -133.00    0.8065    0.8828
   -132.00    0.8002    0.9113
   -131.00    0.7929    0.9397
   -130.00    0.7846    0.9679
   -129.00    0.7752    0.9960
   -128.00    0.7647    1.0239
   -127.00    0.7533    1.0515
   -126.00    0.7409    1.0789
   -125.00    0.7275    1.1059
   -124.00    0.7131    1.1326
   -123.00    0.6978    1.1589
   -122.00    0.6816    1.1849
   -121.00    0.6646    1.2103
   -120.00    0.6466    1.2354
   -119.00    0.6279    1.2599
   -118.00    0.6083    1.2838
   -117.00    0.5880    1.3073
   -116.00    0.5669    1.3301
   -115.00    0.5452    1.3523
   -114.00    0.5227    1.3739
   -113.00    0.4996    1.3948
   -112.00    0.4759    1.4150
   -111.00    0.4515    1.4345
   -110.00    0.4267    1.4533
   -109.00    0.4013    1.4713
   -108.00    0.3754    1.4885
   -107.00    0.3491    1.5049
   -106.00    0.3224    1.5204
   -105.00    0.2915    1.5351
   -104.00    0.2640    1.5490
   -103.00    0.2361    1.5620
   -102.00    0.2081    1.5740
   -101.00    0.1797    1.5852
   -100.00    0.1512    1.5954
    -99.00    0.1225    1.6047
    -98.00    0.0937    1.6130
    -97.00    0.0648    1.6204
    -96.00    0.0359    1.6268
    -95.00    0.0069    1.6322
    -94.00   -0.0220    1.6367
    -93.00   -0.0509    1.6401
    -92.00   -0.0797    1.6426
    -91.00   -0.1083    1.6440
    -90.00   -0.1368    1.6445
    -89.00   -0.1652    1.6440
    -88.00   -0.1932    1.6424
    -87.00   -0.2211    1.6399
    -86.00   -0.2486    1.6363
    -85.00   -0.2758    1.6318
    -84.00   -0.3027    1.6263
    -83.00   -0.3292    1.6198
    -82.00   -0.3553    1.6123
    -81.00   -0.3809    1.6039
    -80.00   -0.4061    1.5945
    -79.00   -0.4308    1.5842
    -78.00   -0.4549    1.5730
    -77.00   -0.4786    1.5608
    -76.00   -0.5016    1.5477
    -75.00   -0.5241    1.5338
    -74.00   -0.5459    1.5190
    -73.00   -0.5671    1.5033
    -72.00   -0.5877    1.4868
    -71.00   -0.6076    1.4695
    -70.00   -0.6267    1.4514
