AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:15:50 Compatible with AeroDyn v13.0.
Polar "T1_Re3.400_M0.00_N9.0 360 M" on Foil "T1_Re3.400_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
20.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.42113        Cn slope for zero lift for linear Cn curve (1/rad)
1.0356         Cn at stall value for positive angle of attack for linear Cn curve
-1.0347        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0067         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0898    0.0065
   -178.00    0.1796    0.0080
   -177.00    0.2694    0.0105
   -176.00    0.3592    0.0140
   -175.00    0.4490    0.0185
   -174.00    0.5388    0.0239
   -173.00    0.6285    0.0303
   -172.00    0.7146    0.0378
   -171.00    0.7792    0.0461
   -170.00    0.7926    0.0554
   -169.00    0.7469    0.0657
   -168.00    0.6739    0.0769
   -167.00    0.6103    0.0890
   -166.00    0.5698    0.1019
   -165.00    0.5498    0.1158
   -164.00    0.5444    0.1306
   -163.00    0.5485    0.1461
   -162.00    0.5583    0.1625
   -161.00    0.5718    0.1798
   -160.00    0.5873    0.1978
   -159.00    0.6039    0.2165
   -158.00    0.6211    0.2361
   -157.00    0.6384    0.2563
   -156.00    0.6555    0.2772
   -155.00    0.6721    0.2988
   -154.00    0.6883    0.3210
   -153.00    0.7037    0.3439
   -152.00    0.7184    0.3673
   -151.00    0.7323    0.3913
   -150.00    0.7452    0.4159
   -149.00    0.7573    0.4409
   -148.00    0.7683    0.4664
   -147.00    0.7784    0.4923
   -146.00    0.7875    0.5186
   -145.00    0.7955    0.5453
   -144.00    0.8024    0.5724
   -143.00    0.8082    0.5998
   -142.00    0.8130    0.6274
   -141.00    0.8167    0.6553
   -140.00    0.8193    0.6834
   -139.00    0.8207    0.7116
   -138.00    0.8211    0.7400
   -137.00    0.8203    0.7685
   -136.00    0.8185    0.7971
   -135.00    0.8155    0.8257
   -134.00    0.8114    0.8543
   -133.00    0.8063    0.8829
   -132.00    0.8001    0.9114
   -131.00    0.7928    0.9398
   -130.00    0.7844    0.9680
   -129.00    0.7750    0.9961
   -128.00    0.7646    1.0240
   -127.00    0.7531    1.0516
   -126.00    0.7407    1.0790
   -125.00    0.7273    1.1061
   -124.00    0.7130    1.1328
   -123.00    0.6977    1.1591
   -122.00    0.6815    1.1850
   -121.00    0.6645    1.2105
   -120.00    0.6465    1.2356
   -119.00    0.6278    1.2601
   -118.00    0.6082    1.2841
   -117.00    0.5879    1.3075
   -116.00    0.5668    1.3304
   -115.00    0.5451    1.3526
   -114.00    0.5226    1.3742
   -113.00    0.4995    1.3951
   -112.00    0.4758    1.4153
   -111.00    0.4515    1.4349
   -110.00    0.4266    1.4536
   -109.00    0.4012    1.4716
   -108.00    0.3754    1.4889
   -107.00    0.3491    1.5053
   -106.00    0.3224    1.5208
   -105.00    0.2953    1.5356
   -104.00    0.2679    1.5495
   -103.00    0.2398    1.5624
   -102.00    0.2119    1.5745
   -101.00    0.1836    1.5857
   -100.00    0.1552    1.5960
    -99.00    0.1267    1.6053
    -98.00    0.0980    1.6136
    -97.00    0.0692    1.6210
    -96.00    0.0404    1.6275
    -95.00    0.0116    1.6329
    -94.00   -0.0172    1.6374
    -93.00   -0.0459    1.6409
    -92.00   -0.0746    1.6434
    -91.00   -0.1031    1.6449
    -90.00   -0.1314    1.6454
    -89.00   -0.1596    1.6449
    -88.00   -0.1875    1.6434
    -87.00   -0.2151    1.6409
    -86.00   -0.2425    1.6374
    -85.00   -0.2695    1.6329
    -84.00   -0.2962    1.6275
    -83.00   -0.3224    1.6210
    -82.00   -0.3483    1.6136
    -81.00   -0.3737    1.6053
    -80.00   -0.3986    1.5959
    -79.00   -0.4230    1.5857
    -78.00   -0.4469    1.5745
    -77.00   -0.4702    1.5624
    -76.00   -0.4929    1.5494
    -75.00   -0.5150    1.5355
    -74.00   -0.5365    1.5208
    -73.00   -0.5574    1.5052
    -72.00   -0.5775    1.4888
    -71.00   -0.5970    1.4716
    -70.00   -0.6158    1.4536
    -69.00   -0.6338    1.4348
    -68.00   -0.6511    1.4153
    -67.00   -0.6676    1.3950
    -66.00   -0.6833    1.3741
    -65.00   -0.6982    1.3525
    -64.00   -0.7124    1.3303
    -63.00   -0.7257    1.3074
    -62.00   -0.7381    1.2840
    -61.00   -0.7497    1.2600
    -60.00   -0.7605    1.2354
    -59.00   -0.7704    1.2104
    -58.00   -0.7794    1.1849
    -57.00   -0.7876    1.1590
    -56.00   -0.7948    1.1326
    -55.00   -0.8012    1.1059
