AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:35:09 Compatible with AeroDyn v13.0.
Polar "T1_Re3.400_M0.00_N9.0 360 M" on Foil "T1_Re3.400_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.59119        Cn slope for zero lift for linear Cn curve (1/rad)
1.1916         Cn at stall value for positive angle of attack for linear Cn curve
-1.0946        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0087         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0920    0.0065
   -178.00    0.1840    0.0081
   -177.00    0.2760    0.0107
   -176.00    0.3680    0.0143
   -175.00    0.4600    0.0189
   -174.00    0.5520    0.0246
   -173.00    0.6439    0.0312
   -172.00    0.7299    0.0389
   -171.00    0.7888    0.0475
   -170.00    0.7926    0.0572
   -169.00    0.7410    0.0678
   -168.00    0.6698    0.0794
   -167.00    0.6117    0.0919
   -166.00    0.5764    0.1054
   -165.00    0.5604    0.1197
   -164.00    0.5579    0.1350
   -163.00    0.5640    0.1511
   -162.00    0.5755    0.1681
   -161.00    0.5902    0.1860
   -160.00    0.6068    0.2046
   -159.00    0.6244    0.2240
   -158.00    0.6425    0.2442
   -157.00    0.6605    0.2652
   -156.00    0.6784    0.2869
   -155.00    0.6957    0.3092
   -154.00    0.7125    0.3323
   -153.00    0.7286    0.3559
   -152.00    0.7438    0.3802
   -151.00    0.7582    0.4050
   -150.00    0.7717    0.4304
   -149.00    0.7841    0.4563
   -148.00    0.7956    0.4827
   -147.00    0.8061    0.5096
   -146.00    0.8154    0.5369
   -145.00    0.8237    0.5645
   -144.00    0.8309    0.5926
   -143.00    0.8370    0.6209
   -142.00    0.8419    0.6495
   -141.00    0.8458    0.6784
   -140.00    0.8484    0.7075
   -139.00    0.8499    0.7367
   -138.00    0.8503    0.7661
   -137.00    0.8495    0.7956
   -136.00    0.8476    0.8252
   -135.00    0.8445    0.8549
   -134.00    0.8403    0.8845
   -133.00    0.8350    0.9141
   -132.00    0.8285    0.9436
   -131.00    0.8210    0.9730
   -130.00    0.8123    1.0022
   -129.00    0.8026    1.0313
   -128.00    0.7918    1.0602
   -127.00    0.7800    1.0888
   -126.00    0.7671    1.1171
   -125.00    0.7532    1.1451
   -124.00    0.7384    1.1728
   -123.00    0.7225    1.2001
   -122.00    0.7058    1.2269
   -121.00    0.6881    1.2533
   -120.00    0.6696    1.2792
   -119.00    0.6501    1.3046
   -118.00    0.6299    1.3295
   -117.00    0.6089    1.3537
   -116.00    0.5870    1.3774
   -115.00    0.5645    1.4004
   -114.00    0.5412    1.4228
   -113.00    0.5173    1.4444
   -112.00    0.4927    1.4654
   -111.00    0.4675    1.4856
   -110.00    0.4418    1.5050
   -109.00    0.4155    1.5236
   -108.00    0.3887    1.5414
   -107.00    0.3615    1.5584
   -106.00    0.3338    1.5745
   -105.00    0.3058    1.5898
   -104.00    0.2774    1.6041
   -103.00    0.2461    1.6176
   -102.00    0.2171    1.6301
   -101.00    0.1878    1.6417
   -100.00    0.1583    1.6523
    -99.00    0.1287    1.6619
    -98.00    0.0989    1.6705
    -97.00    0.0690    1.6782
    -96.00    0.0391    1.6848
    -95.00    0.0092    1.6905
    -94.00   -0.0207    1.6951
    -93.00   -0.0506    1.6987
    -92.00   -0.0803    1.7012
    -91.00   -0.1100    1.7027
    -90.00   -0.1394    1.7032
    -89.00   -0.1687    1.7027
    -88.00   -0.1977    1.7011
    -87.00   -0.2264    1.6985
    -86.00   -0.2549    1.6949
    -85.00   -0.2830    1.6902
    -84.00   -0.3107    1.6845
    -83.00   -0.3381    1.6778
    -82.00   -0.3650    1.6701
    -81.00   -0.3915    1.6614
    -80.00   -0.4174    1.6517
    -79.00   -0.4429    1.6410
    -78.00   -0.4678    1.6294
    -77.00   -0.4921    1.6169
    -76.00   -0.5159    1.6034
    -75.00   -0.5390    1.5889
    -74.00   -0.5615    1.5736
    -73.00   -0.5833    1.5574
    -72.00   -0.6044    1.5404
    -71.00   -0.6249    1.5225
    -70.00   -0.6446    1.5038
    -69.00   -0.6636    1.4842
    -68.00   -0.6818    1.4640
    -67.00   -0.6992    1.4429
    -66.00   -0.7158    1.4212
    -65.00   -0.7317    1.3987
    -64.00   -0.7467    1.3756
    -63.00   -0.7609    1.3518
    -62.00   -0.7743    1.3275
    -61.00   -0.7868    1.3025
    -60.00   -0.7984    1.2770
    -59.00   -0.8093    1.2510
    -58.00   -0.8192    1.2244
    -57.00   -0.8283    1.1974
    -56.00   -0.8365    1.1700
    -55.00   -0.8439    1.1422
    -54.00   -0.8504    1.1140
    -53.00   -0.8560    1.0855
    -52.00   -0.8608    1.0567
    -51.00   -0.8647    1.0276
    -50.00   -0.8678    0.9983
    -49.00   -0.8701    0.9688
    -48.00   -0.8716    0.9391
    -47.00   -0.8723    0.9093
    -46.00   -0.8722    0.8795
    -45.00   -0.8713    0.8495
    -44.00   -0.8698    0.8195
    -43.00   -0.8675    0.7896
    -42.00   -0.8646    0.7597
    -41.00   -0.8611    0.7298
    -40.00   -0.8571    0.7001
    -39.00   -0.8525    0.6705
    -38.00   -0.8474    0.6410
    -37.00   -0.8420    0.6118
    -36.00   -0.8364    0.5828
    -35.00   -0.8305    0.5540
    -34.00   -0.8246    0.5255
    -33.00   -0.8187    0.4973
    -32.00   -0.8131    0.4694
    -31.00   -0.8079    0.4419
    -30.00   -0.8034    0.4147
    -29.00   -0.7998    0.3879
