AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:12:22 Compatible with AeroDyn v13.0.
Polar "T1_Re3.100_M0.00_N9.0 360 M" on Foil "T1_Re3.100_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
5.28275        Cn slope for zero lift for linear Cn curve (1/rad)
0.9583         Cn at stall value for positive angle of attack for linear Cn curve
-0.8768        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0124         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0746    0.0065
   -178.00    0.1492    0.0079
   -177.00    0.2238    0.0104
   -176.00    0.2983    0.0138
   -175.00    0.3729    0.0181
   -174.00    0.4475    0.0234
   -173.00    0.5221    0.0297
   -172.00    0.5967    0.0369
   -171.00    0.6708    0.0450
   -170.00    0.7364    0.0541
   -169.00    0.7700    0.0641
   -168.00    0.7498    0.0750
   -167.00    0.6893    0.0867
   -166.00    0.6259    0.0994
   -165.00    0.5819    0.1129
   -164.00    0.5590    0.1272
   -163.00    0.5517    0.1424
   -162.00    0.5544    0.1584
   -161.00    0.5633    0.1751
   -160.00    0.5758    0.1927
   -159.00    0.5904    0.2109
   -158.00    0.6061    0.2299
   -157.00    0.6223    0.2496
   -156.00    0.6385    0.2700
   -155.00    0.6544    0.2910
   -154.00    0.6699    0.3126
   -153.00    0.6848    0.3349
   -152.00    0.6991    0.3577
   -151.00    0.7125    0.3810
   -150.00    0.7251    0.4049
   -149.00    0.7368    0.4293
   -148.00    0.7476    0.4541
   -147.00    0.7574    0.4793
   -146.00    0.7662    0.5049
   -145.00    0.7740    0.5309
   -144.00    0.7807    0.5573
   -143.00    0.7864    0.5839
   -142.00    0.7911    0.6108
   -141.00    0.7947    0.6379
   -140.00    0.7972    0.6653
   -139.00    0.7986    0.6928
   -138.00    0.7990    0.7204
   -137.00    0.7983    0.7481
   -136.00    0.7965    0.7760
   -135.00    0.7936    0.8038
   -134.00    0.7896    0.8316
   -133.00    0.7846    0.8595
   -132.00    0.7786    0.8872
   -131.00    0.7715    0.9148
   -130.00    0.7633    0.9423
   -129.00    0.7542    0.9697
   -128.00    0.7441    0.9968
   -127.00    0.7329    1.0237
   -126.00    0.7209    1.0503
   -125.00    0.7078    1.0767
   -124.00    0.6939    1.1027
   -123.00    0.6790    1.1283
   -122.00    0.6632    1.1535
   -121.00    0.6466    1.1783
   -120.00    0.6292    1.2027
   -119.00    0.6110    1.2266
   -118.00    0.5919    1.2499
   -117.00    0.5721    1.2727
   -116.00    0.5516    1.2950
   -115.00    0.5305    1.3166
   -114.00    0.5086    1.3376
   -113.00    0.4861    1.3580
   -112.00    0.4630    1.3777
   -111.00    0.4394    1.3967
   -110.00    0.4152    1.4149
   -109.00    0.3905    1.4325
   -108.00    0.3653    1.4492
   -107.00    0.3397    1.4652
   -106.00    0.3137    1.4803
   -105.00    0.2874    1.4947
   -104.00    0.2607    1.5082
   -103.00    0.2337    1.5208
   -102.00    0.2064    1.5326
   -101.00    0.1785    1.5435
   -100.00    0.1508    1.5534
    -99.00    0.1230    1.5625
    -98.00    0.0951    1.5706
    -97.00    0.0671    1.5778
    -96.00    0.0390    1.5841
    -95.00    0.0110    1.5894
    -94.00   -0.0171    1.5938
    -93.00   -0.0450    1.5972
    -92.00   -0.0729    1.5996
    -91.00   -0.1007    1.6010
    -90.00   -0.1283    1.6015
    -89.00   -0.1557    1.6010
    -88.00   -0.1829    1.5996
    -87.00   -0.2098    1.5971
    -86.00   -0.2364    1.5937
    -85.00   -0.2627    1.5894
    -84.00   -0.2887    1.5841
    -83.00   -0.3143    1.5778
    -82.00   -0.3394    1.5706
    -81.00   -0.3642    1.5624
    -80.00   -0.3884    1.5533
    -79.00   -0.4122    1.5434
    -78.00   -0.4355    1.5325
    -77.00   -0.4582    1.5207
    -76.00   -0.4803    1.5080
    -75.00   -0.5019    1.4945
    -74.00   -0.5228    1.4802
    -73.00   -0.5431    1.4650
    -72.00   -0.5628    1.4490
    -71.00   -0.5818    1.4323
    -70.00   -0.6001    1.4147
    -69.00   -0.6176    1.3964
    -68.00   -0.6345    1.3774
    -67.00   -0.6506    1.3577
    -66.00   -0.6659    1.3373
    -65.00   -0.6805    1.3163
    -64.00   -0.6943    1.2947
    -63.00   -0.7073    1.2724
    -62.00   -0.7195    1.2496
    -61.00   -0.7308    1.2262
    -60.00   -0.7414    1.2023
