AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:15:50 Compatible with AeroDyn v13.0.
Polar "T1_Re2.000_M0.00_N9.0 360 M" on Foil "T1_Re2.000_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-0.00          Angle of attack for zero Cn for linear Cn curve (deg)
6.31642        Cn slope for zero lift for linear Cn curve (1/rad)
0.9249         Cn at stall value for positive angle of attack for linear Cn curve
-0.9242        Cn at stall value for negative angle of attack for linear Cn curve
1.00           Angle of attack for minimum CD (deg)
0.0072         Minimum CD value
   -180.00   -0.0000    0.0060
   -179.00    0.0882    0.0065
   -178.00    0.1763    0.0080
   -177.00    0.2645    0.0105
   -176.00    0.3527    0.0140
   -175.00    0.4407    0.0185
   -174.00    0.5252    0.0239
   -173.00    0.5944    0.0303
   -172.00    0.6305    0.0378
   -171.00    0.6249    0.0461
   -170.00    0.5915    0.0554
   -169.00    0.5533    0.0657
   -168.00    0.5248    0.0769
   -167.00    0.5094    0.0890
   -166.00    0.5053    0.1019
   -165.00    0.5094    0.1158
   -164.00    0.5192    0.1306
   -163.00    0.5325    0.1461
   -162.00    0.5483    0.1625
   -161.00    0.5654    0.1798
   -160.00    0.5833    0.1978
   -159.00    0.6015    0.2165
   -158.00    0.6197    0.2361
   -157.00    0.6376    0.2563
   -156.00    0.6552    0.2772
   -155.00    0.6721    0.2988
   -154.00    0.6885    0.3210
   -153.00    0.7040    0.3439
   -152.00    0.7188    0.3673
   -151.00    0.7327    0.3913
   -150.00    0.7457    0.4159
   -149.00    0.7578    0.4409
   -148.00    0.7688    0.4664
   -147.00    0.7789    0.4923
   -146.00    0.7879    0.5186
   -145.00    0.7959    0.5453
   -144.00    0.8028    0.5724
   -143.00    0.8087    0.5998
   -142.00    0.8134    0.6274
   -141.00    0.8171    0.6553
   -140.00    0.8196    0.6834
   -139.00    0.8211    0.7116
   -138.00    0.8214    0.7400
   -137.00    0.8207    0.7685
   -136.00    0.8188    0.7971
   -135.00    0.8158    0.8257
   -134.00    0.8117    0.8543
   -133.00    0.8066    0.8829
   -132.00    0.8003    0.9114
   -131.00    0.7930    0.9398
   -130.00    0.7846    0.9680
   -129.00    0.7752    0.9961
   -128.00    0.7648    1.0240
   -127.00    0.7534    1.0516
   -126.00    0.7409    1.0790
   -125.00    0.7275    1.1061
   -124.00    0.7132    1.1328
   -123.00    0.6979    1.1591
   -122.00    0.6817    1.1850
   -121.00    0.6646    1.2105
   -120.00    0.6467    1.2356
   -119.00    0.6279    1.2601
   -118.00    0.6084    1.2841
   -117.00    0.5881    1.3075
   -116.00    0.5670    1.3304
   -115.00    0.5452    1.3526
   -114.00    0.5227    1.3742
   -113.00    0.4996    1.3951
   -112.00    0.4759    1.4153
   -111.00    0.4516    1.4349
   -110.00    0.4267    1.4536
   -109.00    0.4013    1.4716
   -108.00    0.3755    1.4889
   -107.00    0.3492    1.5053
   -106.00    0.3225    1.5208
   -105.00    0.2950    1.5356
   -104.00    0.2676    1.5495
   -103.00    0.2398    1.5624
   -102.00    0.2119    1.5745
   -101.00    0.1836    1.5857
   -100.00    0.1552    1.5960
    -99.00    0.1267    1.6053
    -98.00    0.0980    1.6136
    -97.00    0.0692    1.6210
    -96.00    0.0404    1.6275
    -95.00    0.0116    1.6329
    -94.00   -0.0172    1.6374
    -93.00   -0.0459    1.6409
    -92.00   -0.0746    1.6434
    -91.00   -0.1031    1.6449
    -90.00   -0.1314    1.6454
    -89.00   -0.1596    1.6449
    -88.00   -0.1875    1.6434
    -87.00   -0.2151    1.6409
    -86.00   -0.2425    1.6374
    -85.00   -0.2695    1.6329
    -84.00   -0.2962    1.6275
    -83.00   -0.3224    1.6210
    -82.00   -0.3483    1.6136
    -81.00   -0.3737    1.6053
    -80.00   -0.3986    1.5959
    -79.00   -0.4230    1.5857
    -78.00   -0.4469    1.5745
    -77.00   -0.4702    1.5624
    -76.00   -0.4929    1.5494
    -75.00   -0.5150    1.5355
    -74.00   -0.5365    1.5208
    -73.00   -0.5574    1.5052
    -72.00   -0.5775    1.4888
    -71.00   -0.5970    1.4716
    -70.00   -0.6158    1.4536
    -69.00   -0.6338    1.4348
    -68.00   -0.6511    1.4153
    -67.00   -0.6676    1.3950
    -66.00   -0.6833    1.3741
    -65.00   -0.6982    1.3525
    -64.00   -0.7124    1.3303
    -63.00   -0.7257    1.3074
    -62.00   -0.7381    1.2840
    -61.00   -0.7497    1.2600
    -60.00   -0.7605    1.2354
    -59.00   -0.7704    1.2104
    -58.00   -0.7794    1.1849
    -57.00   -0.7876    1.1590
    -56.00   -0.7948    1.1326
    -55.00   -0.8012    1.1059
    -54.00   -0.8067    1.0788
    -53.00   -0.8113    1.0515
    -52.00   -0.8150    1.0238
    -51.00   -0.8178    0.9959
    -50.00   -0.8197    0.9678
    -49.00   -0.8208    0.9395
    -48.00   -0.8209    0.9111
    -47.00   -0.8202    0.8826
    -46.00   -0.8185    0.8540
    -45.00   -0.8161    0.8254
    -44.00   -0.8127    0.7968
    -43.00   -0.8085    0.7682
    -42.00   -0.8034    0.7396
    -41.00   -0.7976    0.7112
    -40.00   -0.7909    0.6829
    -39.00   -0.7834    0.6548
    -38.00   -0.7751    0.6268
    -37.00   -0.7660    0.5991
    -36.00   -0.7562    0.5717
    -35.00   -0.7457    0.5446
    -34.00   -0.7345    0.5178
    -33.00   -0.7227    0.4914
    -32.00   -0.7102    0.4653
    -31.00   -0.6972    0.4397
    -30.00   -0.6837    0.4145
    -29.00   -0.6697    0.3898
    -28.00   -0.6555    0.3656
    -27.00   -0.6411    0.3419
    -26.00   -0.6267    0.3187
    -25.00   -0.6125    0.2960
    -24.00   -0.5990    0.2739
    -23.00   -0.5866    0.2522
    -22.00   -0.5761    0.2311
    -21.00   -0.5688    0.2104
    -20.00   -0.5664    0.1900
    -19.00   -0.5720    0.1697
    -18.00   -0.5904    0.1492
