AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:15:50 Compatible with AeroDyn v13.0.
Polar "T1_Re4.000_M0.00_N9.0 360 M" on Foil "T1_Re4.000_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
20.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-0.00          Angle of attack for zero Cn for linear Cn curve (deg)
6.44877        Cn slope for zero lift for linear Cn curve (1/rad)
1.0439         Cn at stall value for positive angle of attack for linear Cn curve
-1.0431        Cn at stall value for negative angle of attack for linear Cn curve
1.00           Angle of attack for minimum CD (deg)
0.0066         Minimum CD value
   -180.00   -0.0000    0.0060
   -179.00    0.0901    0.0065
   -178.00    0.1802    0.0080
   -177.00    0.2704    0.0105
   -176.00    0.3605    0.0140
   -175.00    0.4506    0.0185
   -174.00    0.5407    0.0239
   -173.00    0.6309    0.0303
   -172.00    0.7209    0.0378
   -171.00    0.8052    0.0461
   -170.00    0.8585    0.0554
   -169.00    0.8461    0.0657
   -168.00    0.7716    0.0769
   -167.00    0.6828    0.0890
   -166.00    0.6162    0.1019
   -165.00    0.5779    0.1158
   -164.00    0.5611    0.1306
   -163.00    0.5584    0.1461
   -162.00    0.5643    0.1625
   -161.00    0.5754    0.1798
   -160.00    0.5895    0.1978
   -159.00    0.6052    0.2165
   -158.00    0.6218    0.2361
   -157.00    0.6388    0.2563
   -156.00    0.6556    0.2772
   -155.00    0.6721    0.2988
   -154.00    0.6882    0.3210
   -153.00    0.7036    0.3439
   -152.00    0.7182    0.3673
   -151.00    0.7321    0.3913
   -150.00    0.7450    0.4159
   -149.00    0.7571    0.4409
   -148.00    0.7681    0.4664
   -147.00    0.7782    0.4923
   -146.00    0.7873    0.5186
   -145.00    0.7953    0.5453
   -144.00    0.8022    0.5724
   -143.00    0.8081    0.5998
   -142.00    0.8129    0.6274
   -141.00    0.8165    0.6553
   -140.00    0.8191    0.6834
   -139.00    0.8206    0.7116
   -138.00    0.8209    0.7400
   -137.00    0.8202    0.7685
   -136.00    0.8183    0.7971
   -135.00    0.8154    0.8257
   -134.00    0.8113    0.8543
   -133.00    0.8062    0.8829
   -132.00    0.8000    0.9114
   -131.00    0.7927    0.9398
   -130.00    0.7843    0.9680
   -129.00    0.7749    0.9961
   -128.00    0.7645    1.0240
   -127.00    0.7531    1.0516
   -126.00    0.7407    1.0790
   -125.00    0.7273    1.1061
   -124.00    0.7129    1.1328
   -123.00    0.6976    1.1591
   -122.00    0.6815    1.1850
   -121.00    0.6644    1.2105
   -120.00    0.6465    1.2356
   -119.00    0.6277    1.2601
   -118.00    0.6082    1.2841
   -117.00    0.5879    1.3075
   -116.00    0.5668    1.3304
   -115.00    0.5450    1.3526
   -114.00    0.5226    1.3742
   -113.00    0.4995    1.3951
   -112.00    0.4757    1.4153
   -111.00    0.4514    1.4349
   -110.00    0.4266    1.4536
   -109.00    0.4012    1.4716
   -108.00    0.3753    1.4889
   -107.00    0.3490    1.5053
   -106.00    0.3223    1.5208
   -105.00    0.2953    1.5356
   -104.00    0.2678    1.5495
   -103.00    0.2401    1.5624
   -102.00    0.2119    1.5745
   -101.00    0.1836    1.5857
   -100.00    0.1552    1.5960
    -99.00    0.1267    1.6053
    -98.00    0.0980    1.6136
    -97.00    0.0692    1.6210
    -96.00    0.0404    1.6275
    -95.00    0.0116    1.6329
    -94.00   -0.0172    1.6374
    -93.00   -0.0459    1.6409
    -92.00   -0.0746    1.6434
    -91.00   -0.1031    1.6449
    -90.00   -0.1314    1.6454
    -89.00   -0.1596    1.6449
    -88.00   -0.1875    1.6434
    -87.00   -0.2151    1.6409
    -86.00   -0.2425    1.6374
    -85.00   -0.2695    1.6329
    -84.00   -0.2962    1.6275
    -83.00   -0.3224    1.6210
    -82.00   -0.3483    1.6136
    -81.00   -0.3737    1.6053
    -80.00   -0.3986    1.5959
    -79.00   -0.4230    1.5857
    -78.00   -0.4469    1.5745
    -77.00   -0.4702    1.5624
    -76.00   -0.4929    1.5494
    -75.00   -0.5150    1.5355
    -74.00   -0.5365    1.5208
    -73.00   -0.5574    1.5052
    -72.00   -0.5775    1.4888
    -71.00   -0.5970    1.4716
    -70.00   -0.6158    1.4536
    -69.00   -0.6338    1.4348
    -68.00   -0.6511    1.4153
    -67.00   -0.6676    1.3950
    -66.00   -0.6833    1.3741
    -65.00   -0.6982    1.3525
    -64.00   -0.7124    1.3303
    -63.00   -0.7257    1.3074
    -62.00   -0.7381    1.2840
    -61.00   -0.7497    1.2600
    -60.00   -0.7605    1.2354
    -59.00   -0.7704    1.2104
    -58.00   -0.7794    1.1849
    -57.00   -0.7876    1.1590
    -56.00   -0.7948    1.1326
    -55.00   -0.8012    1.1059
    -54.00   -0.8067    1.0788
    -53.00   -0.8113    1.0515
    -52.00   -0.8150    1.0238
    -51.00   -0.8178    0.9959
    -50.00   -0.8197    0.9678
    -49.00   -0.8207    0.9396
    -48.00   -0.8209    0.9111
    -47.00   -0.8201    0.8826
    -46.00   -0.8185    0.8540
    -45.00   -0.8160    0.8254
    -44.00   -0.8127    0.7968
    -43.00   -0.8085    0.7682
    -42.00   -0.8034    0.7396
    -41.00   -0.7975    0.7112
    -40.00   -0.7908    0.6829
    -39.00   -0.7833    0.6548
    -38.00   -0.7750    0.6269
    -37.00   -0.7659    0.5992
    -36.00   -0.7561    0.5717
    -35.00   -0.7456    0.5446
    -34.00   -0.7344    0.5178
    -33.00   -0.7225    0.4914
    -32.00   -0.7100    0.4654
    -31.00   -0.6970    0.4398
    -30.00   -0.6834    0.4146
    -29.00   -0.6694    0.3899
    -28.00   -0.6551    0.3657
