AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:00:53 Compatible with AeroDyn v13.0.
Polar "T1_Re3.400_M0.00_N9.0 360 M" on Foil "T1_Re3.400_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
6.45003        Cn slope for zero lift for linear Cn curve (1/rad)
1.1590         Cn at stall value for positive angle of attack for linear Cn curve
-1.0992        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0054         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0901    0.0065
   -178.00    0.1802    0.0081
   -177.00    0.2703    0.0107
   -176.00    0.3604    0.0143
   -175.00    0.4505    0.0189
   -174.00    0.5406    0.0246
   -173.00    0.6306    0.0312
   -172.00    0.7166    0.0389
   -171.00    0.7801    0.0475
   -170.00    0.7926    0.0572
   -169.00    0.7481    0.0678
   -168.00    0.6785    0.0794
   -167.00    0.6187    0.0919
   -166.00    0.5811    0.1054
   -165.00    0.5634    0.1197
   -164.00    0.5598    0.1350
   -163.00    0.5652    0.1511
   -162.00    0.5762    0.1681
   -161.00    0.5906    0.1860
   -160.00    0.6071    0.2046
   -159.00    0.6246    0.2240
   -158.00    0.6426    0.2443
   -157.00    0.6606    0.2652
   -156.00    0.6784    0.2869
   -155.00    0.6957    0.3092
   -154.00    0.7125    0.3323
   -153.00    0.7285    0.3559
   -152.00    0.7438    0.3802
   -151.00    0.7582    0.4051
   -150.00    0.7716    0.4305
   -149.00    0.7841    0.4564
   -148.00    0.7956    0.4828
   -147.00    0.8060    0.5096
   -146.00    0.8154    0.5369
   -145.00    0.8237    0.5646
   -144.00    0.8309    0.5926
   -143.00    0.8370    0.6209
   -142.00    0.8419    0.6495
   -141.00    0.8457    0.6784
   -140.00    0.8484    0.7075
   -139.00    0.8499    0.7368
   -138.00    0.8503    0.7662
   -137.00    0.8495    0.7957
   -136.00    0.8476    0.8253
   -135.00    0.8445    0.8549
   -134.00    0.8403    0.8845
   -133.00    0.8350    0.9141
   -132.00    0.8285    0.9436
   -131.00    0.8210    0.9730
   -130.00    0.8123    1.0023
   -129.00    0.8026    1.0314
   -128.00    0.7918    1.0603
   -127.00    0.7800    1.0889
   -126.00    0.7671    1.1172
   -125.00    0.7532    1.1452
   -124.00    0.7384    1.1729
   -123.00    0.7225    1.2002
   -122.00    0.7058    1.2270
   -121.00    0.6881    1.2534
   -120.00    0.6696    1.2793
   -119.00    0.6501    1.3047
   -118.00    0.6299    1.3296
   -117.00    0.6088    1.3539
   -116.00    0.5870    1.3775
   -115.00    0.5645    1.4006
   -114.00    0.5412    1.4229
   -113.00    0.5173    1.4446
   -112.00    0.4927    1.4655
   -111.00    0.4675    1.4858
   -110.00    0.4418    1.5052
   -109.00    0.4155    1.5238
   -108.00    0.3887    1.5417
   -107.00    0.3615    1.5587
   -106.00    0.3338    1.5748
   -105.00    0.3058    1.5901
   -104.00    0.2774    1.6044
   -103.00    0.2484    1.6179
   -102.00    0.2194    1.6304
   -101.00    0.1902    1.6420
   -100.00    0.1608    1.6526
    -99.00    0.1312    1.6622
    -98.00    0.1015    1.6709
    -97.00    0.0717    1.6786
    -96.00    0.0419    1.6852
    -95.00    0.0120    1.6909
    -94.00   -0.0178    1.6955
    -93.00   -0.0476    1.6991
    -92.00   -0.0772    1.7017
    -91.00   -0.1068    1.7033
    -90.00   -0.1361    1.7038
    -89.00   -0.1653    1.7033
    -88.00   -0.1942    1.7017
    -87.00   -0.2228    1.6991
    -86.00   -0.2511    1.6955
    -85.00   -0.2791    1.6909
    -84.00   -0.3067    1.6852
    -83.00   -0.3339    1.6786
    -82.00   -0.3607    1.6709
    -81.00   -0.3870    1.6622
    -80.00   -0.4128    1.6526
    -79.00   -0.4380    1.6419
    -78.00   -0.4628    1.6304
    -77.00   -0.4869    1.6178
    -76.00   -0.5105    1.6044
    -75.00   -0.5334    1.5900
    -74.00   -0.5556    1.5748
    -73.00   -0.5772    1.5586
    -72.00   -0.5981    1.5416
    -71.00   -0.6183    1.5238
    -70.00   -0.6377    1.5051
    -69.00   -0.6564    1.4857
    -68.00   -0.6743    1.4655
    -67.00   -0.6914    1.4445
    -66.00   -0.7076    1.4228
    -65.00   -0.7231    1.4005
    -64.00   -0.7377    1.3774
    -63.00   -0.7515    1.3538
    -62.00   -0.7644    1.3295
    -61.00   -0.7764    1.3046
    -60.00   -0.7876    1.2792
    -59.00   -0.7978    1.2533
    -58.00   -0.8072    1.2269
    -57.00   -0.8156    1.2000
    -56.00   -0.8231    1.1728
    -55.00   -0.8297    1.1451
    -54.00   -0.8354    1.1171
    -53.00   -0.8402    1.0887
    -52.00   -0.8440    1.0601
    -51.00   -0.8469    1.0312
    -50.00   -0.8489    1.0021
    -49.00   -0.8500    0.9728
    -48.00   -0.8501    0.9434
    -47.00   -0.8493    0.9138
    -46.00   -0.8476    0.8842
    -45.00   -0.8451    0.8546
    -44.00   -0.8416    0.8249
    -43.00   -0.8372    0.7953
    -42.00   -0.8320    0.7658
    -41.00   -0.8259    0.7363
    -40.00   -0.8189    0.7070
    -39.00   -0.8111    0.6779
    -38.00   -0.8025    0.6490
    -37.00   -0.7931    0.6203
    -36.00   -0.7830    0.5919
    -35.00   -0.7720    0.5638
    -34.00   -0.7604    0.5360
    -33.00   -0.7481    0.5087
    -32.00   -0.7351    0.4817
    -31.00   -0.7216    0.4552
    -30.00   -0.7075    0.4291
    -29.00   -0.6929    0.4035
    -28.00   -0.6780    0.3784
