AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:35:24 Compatible with AeroDyn v13.0.
Polar "T1_Re3.100_M0.00_N9.0 360 M" on Foil "T1_Re3.100_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
-1.57          Angle of attack for zero Cn for linear Cn curve (deg)
6.67784        Cn slope for zero lift for linear Cn curve (1/rad)
0.5349         Cn at stall value for positive angle of attack for linear Cn curve
-0.8826        Cn at stall value for negative angle of attack for linear Cn curve
-0.50          Angle of attack for minimum CD (deg)
0.0045         Minimum CD value
   -180.00   -0.0465    0.0060
   -179.00    0.0475    0.0065
   -178.00    0.1415    0.0081
   -177.00    0.2355    0.0106
   -176.00    0.3294    0.0143
   -175.00    0.4234    0.0189
   -174.00    0.5174    0.0245
   -173.00    0.6094    0.0312
   -172.00    0.6856    0.0388
   -171.00    0.7172    0.0475
   -170.00    0.6875    0.0571
   -169.00    0.6200    0.0677
   -168.00    0.5539    0.0792
   -167.00    0.5083    0.0917
   -166.00    0.4835    0.1051
   -165.00    0.4741    0.1195
   -164.00    0.4749    0.1347
   -163.00    0.4820    0.1507
   -162.00    0.4929    0.1677
   -161.00    0.5061    0.1854
   -160.00    0.5205    0.2040
   -159.00    0.5355    0.2233
   -158.00    0.5506    0.2434
   -157.00    0.5656    0.2642
   -156.00    0.5801    0.2858
   -155.00    0.5940    0.3080
   -154.00    0.6073    0.3309
   -153.00    0.6198    0.3544
   -152.00    0.6316    0.3785
   -151.00    0.6424    0.4032
   -150.00    0.6523    0.4284
   -149.00    0.6614    0.4542
   -148.00    0.6694    0.4804
   -147.00    0.6766    0.5070
   -146.00    0.6827    0.5341
   -145.00    0.6879    0.5615
   -144.00    0.6921    0.5893
   -143.00    0.6953    0.6174
   -142.00    0.6975    0.6458
   -141.00    0.6988    0.6744
   -140.00    0.6991    0.7032
   -139.00    0.6985    0.7322
   -138.00    0.6969    0.7613
   -137.00    0.6943    0.7906
   -136.00    0.6909    0.8199
   -135.00    0.6865    0.8492
   -134.00    0.6813    0.8785
   -133.00    0.6751    0.9078
   -132.00    0.6681    0.9370
   -131.00    0.6603    0.9661
   -130.00    0.6517    0.9951
   -129.00    0.6422    1.0238
   -128.00    0.6320    1.0524
   -127.00    0.6210    1.0807
   -126.00    0.6092    1.1087
   -125.00    0.5968    1.1364
   -124.00    0.5836    1.1637
   -123.00    0.5698    1.1907
   -122.00    0.5554    1.2172
   -121.00    0.5403    1.2433
   -120.00    0.5246    1.2689
   -119.00    0.5084    1.2940
   -118.00    0.4916    1.3185
   -117.00    0.4742    1.3425
   -116.00    0.4564    1.3658
   -115.00    0.4381    1.3886
   -114.00    0.4194    1.4106
   -113.00    0.4002    1.4320
   -112.00    0.3807    1.4527
   -111.00    0.3607    1.4726
   -110.00    0.3405    1.4918
   -109.00    0.3199    1.5102
   -108.00    0.2990    1.5278
