First column is AoA (deg) and first row is FIXED Reynolds Number
0.000000	100000.000000	200000.000000	300000.000000	400000.000000	500000.000000	600000.000000	700000.000000	800000.000000	900000.000000	1000000.000000	1100000.000000	1200000.000000	1300000.000000	1400000.000000	1500000.000000	1600000.000000	1700000.000000	1800000.000000	1900000.000000	2000000.000000	2100000.000000	2200000.000000	2300000.000000	2400000.000000	2500000.000000	2600000.000000	2700000.000000	2800000.000000	2900000.000000	3000000.000000	3100000.000000	3200000.000000	3300000.000000	3400000.000000	3500000.000000	3600000.000000	3700000.000000	3800000.000000	3900000.000000	4000000.000000
-180.000000	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700	0.026700
-179.000000	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760	0.028760
-178.000000	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820	0.030820
-177.000000	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880	0.032880
-176.000000	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940	0.034940
-175.000000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000	0.037000
-174.000000	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960	0.048960
-173.000000	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920	0.060920
-172.000000	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880	0.072880
