AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 15:22:48 Compatible with AeroDyn v13.0.
Polar "T1_Re2.400_M0.00_N9.0 360 M" on Foil "T1_Re2.400_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
19.50          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
5.75733        Cn slope for zero lift for linear Cn curve (1/rad)
-0.8828        Cn at stall value for positive angle of attack for linear Cn curve
-0.9261        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0081         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0807    0.0065
   -178.00    0.1613    0.0079
   -177.00    0.2420    0.0104
   -176.00    0.3226    0.0138
   -175.00    0.4033    0.0181
   -174.00    0.4839    0.0234
   -173.00    0.5626    0.0297
   -172.00    0.6292    0.0369
   -171.00    0.6649    0.0450
   -170.00    0.6573    0.0541
   -169.00    0.6182    0.0641
   -168.00    0.5734    0.0750
   -167.00    0.5399    0.0867
   -166.00    0.5213    0.0994
   -165.00    0.5152    0.1129
   -164.00    0.5180    0.1272
   -163.00    0.5268    0.1424
   -162.00    0.5392    0.1584
   -161.00    0.5540    0.1751
   -160.00    0.5702    0.1927
   -159.00    0.5871    0.2109
   -158.00    0.6042    0.2299
   -157.00    0.6213    0.2496
   -156.00    0.6381    0.2700
   -155.00    0.6544    0.2910
   -154.00    0.6702    0.3126
   -153.00    0.6853    0.3349
   -152.00    0.6996    0.3577
   -151.00    0.7130    0.3810
   -150.00    0.7257    0.4049
   -149.00    0.7374    0.4293
   -148.00    0.7481    0.4541
   -147.00    0.7579    0.4793
   -146.00    0.7667    0.5049
   -145.00    0.7745    0.5309
   -144.00    0.7812    0.5573
   -143.00    0.7869    0.5839
   -142.00    0.7915    0.6108
   -141.00    0.7951    0.6379
   -140.00    0.7976    0.6653
   -139.00    0.7990    0.6928
   -138.00    0.7993    0.7204
   -137.00    0.7986    0.7482
   -136.00    0.7968    0.7760
   -135.00    0.7939    0.8038
   -134.00    0.7899    0.8316
   -133.00    0.7849    0.8595
   -132.00    0.7788    0.8872
   -131.00    0.7717    0.9148
   -130.00    0.7636    0.9423
   -129.00    0.7544    0.9697
   -128.00    0.7443    0.9968
   -127.00    0.7331    1.0237
   -126.00    0.7210    1.0503
   -125.00    0.7080    1.0767
   -124.00    0.6940    1.1027
   -123.00    0.6792    1.1283
   -122.00    0.6634    1.1535
   -121.00    0.6468    1.1783
   -120.00    0.6293    1.2027
   -119.00    0.6111    1.2266
   -118.00    0.5921    1.2499
   -117.00    0.5723    1.2727
   -116.00    0.5518    1.2950
   -115.00    0.5306    1.3166
   -114.00    0.5087    1.3376
   -113.00    0.4862    1.3580
   -112.00    0.4631    1.3777
   -111.00    0.4395    1.3967
   -110.00    0.4153    1.4150
   -109.00    0.3906    1.4325
   -108.00    0.3654    1.4492
   -107.00    0.3398    1.4652
   -106.00    0.3138    1.4804
   -105.00    0.2874    1.4947
   -104.00    0.2604    1.5082
   -103.00    0.2334    1.5209
   -102.00    0.2062    1.5326
   -101.00    0.1787    1.5435
   -100.00    0.1511    1.5535
    -99.00    0.1233    1.5625
    -98.00    0.0954    1.5707
    -97.00    0.0674    1.5779
    -96.00    0.0393    1.5842
    -95.00    0.0113    1.5895
    -94.00   -0.0168    1.5938
    -93.00   -0.0447    1.5972
    -92.00   -0.0726    1.5996
    -91.00   -0.1004    1.6011
    -90.00   -0.1279    1.6016
    -89.00   -0.1553    1.6011
    -88.00   -0.1825    1.5996
    -87.00   -0.2094    1.5972
    -86.00   -0.2360    1.5938
    -85.00   -0.2623    1.5895
    -84.00   -0.2883    1.5841
    -83.00   -0.3138    1.5779
    -82.00   -0.3390    1.5707
    -81.00   -0.3637    1.5625
    -80.00   -0.3880    1.5535
    -79.00   -0.4117    1.5435
    -78.00   -0.4350    1.5326
    -77.00   -0.4576    1.5208
    -76.00   -0.4798    1.5082
    -75.00   -0.5013    1.4947
    -74.00   -0.5222    1.4803
    -73.00   -0.5425    1.4652
    -72.00   -0.5622    1.4492
    -71.00   -0.5811    1.4324
    -70.00   -0.5994    1.4149
