AeroDyn airfoil file Created with QBlade v0.91b 32-Bit on 03.06.2016 at 09:12:22 Compatible with AeroDyn v13.0.
Polar "T1_Re1.900_M0.00_N9.0 360 M" on Foil "T1_Re1.900_M0.00_N9.0" :: generated by QBlade
1              Number of airfoil tables in this file
0              Table ID parameter
20.00          Stall angle (deg)
0              No longer used, enter zero
0              No longer used, enter zero
0              No longer used, enter zero
0.00           Angle of attack for zero Cn for linear Cn curve (deg)
4.82513        Cn slope for zero lift for linear Cn curve (1/rad)
0.8769         Cn at stall value for positive angle of attack for linear Cn curve
-0.8363        Cn at stall value for negative angle of attack for linear Cn curve
0.00           Angle of attack for minimum CD (deg)
0.0137         Minimum CD value
   -180.00    0.0000    0.0060
   -179.00    0.0693    0.0065
   -178.00    0.1386    0.0079
   -177.00    0.2079    0.0104
   -176.00    0.2772    0.0138
   -175.00    0.3465    0.0181
   -174.00    0.4156    0.0234
   -173.00    0.4821    0.0297
   -172.00    0.5379    0.0369
   -171.00    0.5706    0.0450
   -170.00    0.5737    0.0541
   -169.00    0.5554    0.0641
   -168.00    0.5316    0.0750
   -167.00    0.5137    0.0867
   -166.00    0.5052    0.0994
   -165.00    0.5053    0.1129
   -164.00    0.5119    0.1272
   -163.00    0.5229    0.1424
   -162.00    0.5367    0.1584
   -161.00    0.5524    0.1751
   -160.00    0.5692    0.1927
   -159.00    0.5864    0.2109
   -158.00    0.6038    0.2299
   -157.00    0.6211    0.2496
   -156.00    0.6380    0.2700
   -155.00    0.6544    0.2910
   -154.00    0.6702    0.3126
   -153.00    0.6853    0.3349
   -152.00    0.6996    0.3577
   -151.00    0.7132    0.3810
   -150.00    0.7258    0.4049
   -149.00    0.7375    0.4293
   -148.00    0.7483    0.4541
   -147.00    0.7581    0.4793
   -146.00    0.7668    0.5049
   -145.00    0.7746    0.5309
   -144.00    0.7813    0.5573
   -143.00    0.7870    0.5839
   -142.00    0.7917    0.6108
   -141.00    0.7952    0.6379
   -140.00    0.7977    0.6653
   -139.00    0.7991    0.6928
   -138.00    0.7994    0.7204
   -137.00    0.7987    0.7481
   -136.00    0.7969    0.7760
   -135.00    0.7940    0.8038
   -134.00    0.7900    0.8316
   -133.00    0.7850    0.8594
   -132.00    0.7789    0.8872
   -131.00    0.7718    0.9148
   -130.00    0.7637    0.9423
   -129.00    0.7545    0.9697
   -128.00    0.7444    0.9968
   -127.00    0.7332    1.0237
   -126.00    0.7211    1.0503
   -125.00    0.7081    1.0767
   -124.00    0.6941    1.1027
   -123.00    0.6792    1.1283
   -122.00    0.6635    1.1535
   -121.00    0.6468    1.1783
   -120.00    0.6294    1.2027
   -119.00    0.6111    1.2266
   -118.00    0.5921    1.2499
   -117.00    0.5723    1.2727
   -116.00    0.5518    1.2950
   -115.00    0.5306    1.3166
   -114.00    0.5088    1.3376
   -113.00    0.4863    1.3580
   -112.00    0.4632    1.3777
   -111.00    0.4395    1.3967
   -110.00    0.4153    1.4149
   -109.00    0.3906    1.4324
   -108.00    0.3654    1.4492
   -107.00    0.3398    1.4652
   -106.00    0.3138    1.4803
   -105.00    0.2875    1.4947
   -104.00    0.2602    1.5082
   -103.00    0.2332    1.5208
   -102.00    0.2059    1.5326
   -101.00    0.1785    1.5435
   -100.00    0.1508    1.5534
    -99.00    0.1230    1.5625
    -98.00    0.0951    1.5706
    -97.00    0.0671    1.5778
    -96.00    0.0390    1.5841
    -95.00    0.0110    1.5894
    -94.00   -0.0171    1.5938
    -93.00   -0.0451    1.5972
    -92.00   -0.0729    1.5996
    -91.00   -0.1007    1.6010
    -90.00   -0.1283    1.6015
    -89.00   -0.1557    1.6010
    -88.00   -0.1829    1.5996
    -87.00   -0.2098    1.5971
    -86.00   -0.2364    1.5937
    -85.00   -0.2627    1.5894
    -84.00   -0.2887    1.5840
    -83.00   -0.3143    1.5778
    -82.00   -0.3394    1.5706
    -81.00   -0.3642    1.5624
    -80.00   -0.3885    1.5533
    -79.00   -0.4122    1.5433
    -78.00   -0.4355    1.5325
    -77.00   -0.4582    1.5207
    -76.00   -0.4804    1.5080
    -75.00   -0.5019    1.4945
    -74.00   -0.5229    1.4802
    -73.00   -0.5432    1.4650
    -72.00   -0.5628    1.4490
    -71.00   -0.5818    1.4322
    -70.00   -0.6001    1.4147
    -69.00   -0.6177    1.3964
    -68.00   -0.6345    1.3774
    -67.00   -0.6507    1.3577
    -66.00   -0.6660    1.3373
    -65.00   -0.6806    1.3163
    -64.00   -0.6944    1.2946
    -63.00   -0.7074    1.2723
    -62.00   -0.7195    1.2495
    -61.00   -0.7309    1.2261
    -60.00   -0.7414    1.2022
    -59.00   -0.7511    1.1779
    -58.00   -0.7600    1.1530
    -57.00   -0.7680    1.1277
    -56.00   -0.7752    1.1021
    -55.00   -0.7815    1.0760
    -54.00   -0.7869    1.0497
    -53.00   -0.7915    1.0230
    -52.00   -0.7952    0.9961
    -51.00   -0.7981    0.9689
    -50.00   -0.8001    0.9415
    -49.00   -0.8012    0.9139
    -48.00   -0.8015    0.8862
    -47.00   -0.8010    0.8584
    -46.00   -0.7996    0.8305
    -45.00   -0.7974    0.8026
    -44.00   -0.7944    0.7747
    -43.00   -0.7906    0.7468
    -42.00   -0.7860    0.7189
    -41.00   -0.7806    0.6912
    -40.00   -0.7745    0.6636
    -39.00   -0.7676    0.6361
    -38.00   -0.7600    0.6088
    -37.00   -0.7518    0.5817
    -36.00   -0.7429    0.5549
    -35.00   -0.7334    0.5283
    -34.00   -0.7233    0.5021
    -33.00   -0.7127    0.4762
    -32.00   -0.7017    0.4506
    -31.00   -0.6903    0.4254
    -30.00   -0.6786    0.4006
    -29.00   -0.6668    0.3763
    -28.00   -0.6550    0.3523
    -27.00   -0.6435    0.3288
    -26.00   -0.6323    0.3058
    -25.00   -0.6220    0.2831
    -24.00   -0.6129    0.2609
    -23.00   -0.6056    0.2391
    -22.00   -0.6010    0.2177
    -21.00   -0.6001    0.1965
    -20.00   -0.6044    0.1756
    -19.00   -0.6159    0.1548
    -18.00   -0.6368    0.1340
    -17.00   -0.6698    0.1132
    -16.00   -0.7163    0.0925
    -15.00   -0.7751    0.0725
    -14.00   -0.8387    0.0541
    -13.00   -0.8919    0.0388
    -12.00   -0.9163    0.0279
    -11.00   -0.9013    0.0215
    -10.00   -0.8458    0.0193
     -9.50   -0.8053    0.0185
     -9.00   -0.7639    0.0178
     -8.50   -0.7217    0.0172
     -8.00   -0.6792    0.0167
